www.adagostay.pl/,https://adagostay.pl/,301,TRUE,FALSE,TRUE,TRUE
https://adagostay.pl/pl/,https://adagostay.pl/,301,TRUE,FALSE,FALSE,FALSE
https://adagostay.pl/pl/index.html,https://adagostay.pl/,301,TRUE,FALSE,FALSE,FALSE
https://adagostay.pl/antracyt/,https://adagostay.pl/pl/apartament/antracyt/,301,TRUE,FALSE,FALSE,FALSE
https://adagostay.pl/antracyt/index.html,https://adagostay.pl/pl/apartament/antracyt/,301,TRUE,FALSE,FALSE,FALSE
https://adagostay.pl/gold/,https://adagostay.pl/pl/apartament/gold/,301,TRUE,FALSE,FALSE,FALSE
https://adagostay.pl/gold/index.html,https://adagostay.pl/pl/apartament/gold/,301,TRUE,FALSE,FALSE,FALSE
https://adagostay.pl/oaza/,https://adagostay.pl/pl/apartament/oaza/,301,TRUE,FALSE,FALSE,FALSE
https://adagostay.pl/oaza/index.html,https://adagostay.pl/pl/apartament/oaza/,301,TRUE,FALSE,FALSE,FALSE
https://adagostay.pl/pl/nocleg-szczawno-zdroj/,https://adagostay.pl/pl/noclegi-szczawno-zdroj/,301,TRUE,FALSE,FALSE,FALSE
https://adagostay.pl/pl/nocleg-szczawno-zdroj/index.html,https://adagostay.pl/pl/noclegi-szczawno-zdroj/,301,TRUE,FALSE,FALSE,FALSE
https://adagostay.pl/pl/blog/nocleg-walbrzych/,https://adagostay.pl/pl/noclegi-walbrzych/,301,TRUE,FALSE,FALSE,FALSE
https://adagostay.pl/pl/blog/nocleg-walbrzych/index.html,https://adagostay.pl/pl/noclegi-walbrzych/,301,TRUE,FALSE,FALSE,FALSE
https://adagostay.pl/pl/blog/nocleg-walbrzych-centrum/,https://adagostay.pl/pl/noclegi-walbrzych/,301,TRUE,FALSE,FALSE,FALSE
https://adagostay.pl/pl/blog/nocleg-walbrzych-centrum/index.html,https://adagostay.pl/pl/noclegi-walbrzych/,301,TRUE,FALSE,FALSE,FALSE
